Library,"Borrower zipcode","Checkouts + renewals"
"Atchison Public Library",0,147
"Atchison Public Library",64484,36
"Atchison Public Library",64506,17
"Atchison Public Library",66002,5330
"Atchison Public Library",66008,32
"Atchison Public Library",66016,99
"Atchison Public Library",66020,39
"Atchison Public Library",66023,75
"Atchison Public Library",66035,8
"Atchison Public Library",66041,78
"Atchison Public Library",66048,26
"Atchison Public Library",66053,4
"Atchison Public Library",66060,2
"Atchison Public Library",66066,3
"Atchison Public Library",66086,1
"Atchison Public Library",66088,1
"Atchison Public Library",66097,23
"Atchison Public Library",66111,5
"Atchison Public Library",66424,102
"Atchison Public Library",66439,10
"Atchison Public Library",66512,3
"Atchison Public Library",-,50
"Baldwin City Public Library",0,116
"Baldwin City Public Library",66006,2329
"Baldwin City Public Library",66025,73
"Baldwin City Public Library",66030,6
"Baldwin City Public Library",66044,14
"Baldwin City Public Library",66046,10
"Baldwin City Public Library",66047,34
"Baldwin City Public Library",66049,6
"Baldwin City Public Library",66050,2
"Baldwin City Public Library",66067,101
"Baldwin City Public Library",66092,163
"Baldwin City Public Library",66503,1
"Baldwin City Public Library",66524,31
"Basehor Community Library",0,301
"Basehor Community Library",64114,3
"Basehor Community Library",-,9
"Basehor Community Library",66002,3
"Basehor Community Library",66007,5890
"Basehor Community Library",66012,611
"Basehor Community Library",66018,3
"Basehor Community Library",66043,222
"Basehor Community Library",66044,10
"Basehor Community Library",66046,16
"Basehor Community Library",66048,593
"Basehor Community Library",66049,1
"Basehor Community Library",66052,43
"Basehor Community Library",66054,36
"Basehor Community Library",66086,1010
"Basehor Community Library",66088,2
"Basehor Community Library",66102,9
"Basehor Community Library",66106,1
"Basehor Community Library",66109,1064
"Basehor Community Library",66112,5
"Basehor Community Library",66212,29
"Basehor Community Library",66215,1
"Basehor Community Library",66218,59
"Basehor Community Library",66226,12
"Basehor Community Library",66227,13
"Bern Community Library",66027,1
"Bern Community Library",66408,102
"Bonner Springs City Library",0,414
"Bonner Springs City Library",66007,149
"Bonner Springs City Library",66012,3329
"Bonner Springs City Library",66018,1
"Bonner Springs City Library",66030,1
"Bonner Springs City Library",66032,1
"Bonner Springs City Library",66043,119
"Bonner Springs City Library",66044,1
"Bonner Springs City Library",66048,40
"Bonner Springs City Library",66049,5
"Bonner Springs City Library",66052,97
"Bonner Springs City Library",66053,6
"Bonner Springs City Library",66061,2
"Bonner Springs City Library",66062,6
"Bonner Springs City Library",66067,1
"Bonner Springs City Library",66073,1
"Bonner Springs City Library",66075,1
"Bonner Springs City Library",66086,89
"Bonner Springs City Library",66092,1
"Bonner Springs City Library",66102,13
"Bonner Springs City Library",66106,2
"Bonner Springs City Library",66109,666
"Bonner Springs City Library",66111,491
"Bonner Springs City Library",66113,123
"Bonner Springs City Library",66202,3
"Bonner Springs City Library",66204,3
"Bonner Springs City Library",66213,7
"Bonner Springs City Library",66215,4
"Bonner Springs City Library",66216,37
"Bonner Springs City Library",66218,220
"Bonner Springs City Library",66220,1
"Bonner Springs City Library",66226,277
"Bonner Springs City Library",66227,15
"Bonner Springs City Library",66441,3
"Bonner Springs City Library",66502,1
"Bonner Springs City Library",66536,1
"Bonner Springs City Library",66547,2
"Bonner Springs City Library",66720,2
"Bonner Springs City Library",66783,1
"Bonner Springs City Library",66801,1
"Bonner Springs City Library",66839,3
"Bonner Springs City Library",66846,1
"Bonner Springs City Library",66860,1
"Bonner Springs City Library",66871,1
"Bonner Springs City Library",66901,1
"Bonner Springs City Library",66968,1
"Bonner Springs City Library",67002,2
"Bonner Springs City Library",67010,1
"Bonner Springs City Library",67062,1
"Bonner Springs City Library",67110,2
"Bonner Springs City Library",67114,3
"Bonner Springs City Library",67147,1
"Bonner Springs City Library",67152,1
"Bonner Springs City Library",67156,2
"Bonner Springs City Library",67219,1
"Bonner Springs City Library",67335,1
"Bonner Springs City Library",67401,2
"Bonner Springs City Library",67410,1
"Bonner Springs City Library",67432,1
"Bonner Springs City Library",67460,1
"Bonner Springs City Library",67550,1
"Bonner Springs City Library",67558,3
"Bonner Springs City Library",67579,2
"Bonner Springs City Library",67601,2
"Bonner Springs City Library",67654,4
