CHECK_OUT_LIBRARY,COLLECTION_CODE,CKO_RENW_ALL,CKO_RENEW_ADULT,CKO_RENEW_YA,CKO_RENEW_CHILDRENS,CKO_RENEW_OTHER
"Atchison Public Library",(Unclassified),0,0,0,0,0
"Atchison Public Library","Action & Adventure",0,0,0,0,0
"Atchison Public Library","Adult literacy",0,0,0,0,0
"Atchison Public Library","African American history and literature",0,0,0,0,0
"Atchison Public Library","Archival materials",0,0,0,0,0
"Atchison Public Library",Atlas,0,0,0,0,0
"Atchison Public Library","Audiobook (cassette)",0,0,0,0,0
"Atchison Public Library","Audiobook (CD)",133,78,7,48,0
"Atchison Public Library","Audiobook (downloadable)",0,0,0,0,0
"Atchison Public Library","Audiobook (media player)",2,0,0,2,0
"Atchison Public Library",Bakeware,2,1,0,1,0
"Atchison Public Library","Battle of the books",0,0,0,0,0
"Atchison Public Library",Bicycle,0,0,0,0,0
"Atchison Public Library",Bilingual,8,0,0,8,0
"Atchison Public Library",Binder,0,0,0,0,0
"Atchison Public Library",Biography,79,50,3,26,0
"Atchison Public Library","Board Book",117,0,0,117,0
"Atchison Public Library","Chapter Books",5,0,0,5,0
"Atchison Public Library",Classics,2,1,0,1,0
"Atchison Public Library","Contemporary Issues",1,1,0,0,0
"Atchison Public Library","Downloadable Book",0,0,0,0,0
"Atchison Public Library","Downloadable Graphic Novel",0,0,0,0,0
"Atchison Public Library","Downloadable Magazine",0,0,0,0,0
"Atchison Public Library","Downloadable Movie",0,0,0,0,0
"Atchison Public Library","Downloadable Music",0,0,0,0,0
"Atchison Public Library","Downloadable TV Show",0,0,0,0,0
"Atchison Public Library","Easy Reader",390,0,0,390,0
"Atchison Public Library",Education,1,0,0,1,0
"Atchison Public Library",Fiction,1398,569,228,600,1
"Atchison Public Library",Gadget,2,0,0,2,0
"Atchison Public Library",Genealogy,0,0,0,0,0
"Atchison Public Library","Graphic Novel",316,16,51,249,0
"Atchison Public Library","Historical ",0,0,0,0,0
"Atchison Public Library",Holiday,3,2,0,1,0
"Atchison Public Library","Holiday video",0,0,0,0,0
"Atchison Public Library",Inspirational,24,24,0,0,0
"Atchison Public Library","Interlibrary Loan",94,94,0,0,0
"Atchison Public Library",Kansas,2,2,0,0,0
"Atchison Public Library","Kansas notable books",0,0,0,0,0
"Atchison Public Library","Large Print",369,369,0,0,0
"Atchison Public Library","Large Print Non-Fiction",8,8,0,0,0
"Atchison Public Library",LGBTQ+,0,0,0,0,0
"Atchison Public Library","Lynda.com course",0,0,0,0,0
"Atchison Public Library",Magazine,0,0,0,0,0
"Atchison Public Library",Map,1,1,0,0,0
"Atchison Public Library","McNaughton Fiction",0,0,0,0,0
"Atchison Public Library","McNaughton Non-fiction",0,0,0,0,0
"Atchison Public Library",Miscellaneous,3,3,0,0,0
"Atchison Public Library","Music : compact disc",4,1,0,3,0
"Atchison Public Library","Music : record",0,0,0,0,0
"Atchison Public Library",Mystery,263,263,0,0,0
"Atchison Public Library",Mystery-Cozy,9,9,0,0,0
"Atchison Public Library",Non-Fiction,927,447,23,456,1
"Atchison Public Library","On Display",13,12,0,1,0
"Atchison Public Library","Online Resource",0,0,0,0,0
"Atchison Public Library",Oversize,14,1,0,13,0
"Atchison Public Library",Paperback,3,2,0,1,0
"Atchison Public Library",Parenting,0,0,0,0,0
"Atchison Public Library","Periodical - Comic books",0,0,0,0,0
"Atchison Public Library","Picture Book",885,1,0,884,0
"Atchison Public Library","Professional Collection",2,1,0,1,0
"Atchison Public Library","Public Computer",0,0,0,0,0
"Atchison Public Library","Puzzles & Board Games",63,39,0,24,0
"Atchison Public Library","Read and listen - easy reader",0,0,0,0,0
"Atchison Public Library","Read and listen - fiction",0,0,0,0,0
"Atchison Public Library","Read and listen - non-fiction",0,0,0,0,0
"Atchison Public Library","Read and listen - picture book",0,0,0,0,0
"Atchison Public Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Atchison Public Library","Recreation : basketball equipment",0,0,0,0,0
"Atchison Public Library","Recreation : fishing equipment",0,0,0,0,0
"Atchison Public Library","Recreation : football equipment",0,0,0,0,0
"Atchison Public Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Atchison Public Library","Recreation : tennis equipment",0,0,0,0,0
"Atchison Public Library",Reference,0,0,0,0,0
"Atchison Public Library",Romance,18,18,0,0,0
"Atchison Public Library","Sci Fi-Fantasy",50,50,0,0,0
"Atchison Public Library",Software,0,0,0,0,0
"Atchison Public Library",Spanish,9,0,0,9,0
"Atchison Public Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Atchison Public Library","Sports & Recreation",0,0,0,0,0
"Atchison Public Library",VG--Videogame,0,0,0,0,0
"Atchison Public Library",VG-Gameboy,0,0,0,0,0
"Atchison Public Library","VG-Nintendo 3DS",0,0,0,0,0
"Atchison Public Library","VG-Nintendo DS",0,0,0,0,0
"Atchison Public Library","VG-Nintendo Gamecube",0,0,0,0,0
"Atchison Public Library","VG-Nintendo Switch",7,3,0,4,0
"Atchison Public Library","VG-Nintendo Wii",0,0,0,0,0
"Atchison Public Library","VG-Nintendo Wii U",0,0,0,0,0
"Atchison Public Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
